"name","path"
"CVE-2024-39907","1panel/CVE-2024-39907"
"CVE-2015-5254","activemq/CVE-2015-5254"
"CVE-2016-3088","activemq/CVE-2016-3088"
"CVE-2022-41678","activemq/CVE-2022-41678"
"CVE-2023-46604","activemq/CVE-2023-46604"
"CVE-2021-21311","adminer/CVE-2021-21311"
"CVE-2021-43008","adminer/CVE-2021-43008"
"CVE-2020-11978","airflow/CVE-2020-11978"
"CVE-2020-11981","airflow/CVE-2020-11981"
"CVE-2020-17526","airflow/CVE-2020-17526"
"CVE-2024-28752","apache-cxf/CVE-2024-28752"
"CVE-2021-25646","apache-druid/CVE-2021-25646"
"CVE-2020-13945","apisix/CVE-2020-13945"
"CVE-2021-45232","apisix/CVE-2021-45232"
"CVE-2018-8715","appweb/CVE-2018-8715"
"CVE-2014-6271","bash/CVE-2014-6271"
"CVE-2022-46169","cacti/CVE-2022-46169"
"CVE-2023-39361","cacti/CVE-2023-39361"
"CVE-2025-24367","cacti/CVE-2025-24367"
"CVE-2016-5385","cgi/CVE-2016-5385"
"CVE-2019-9053","cmsms/CVE-2019-9053"
"CVE-2021-26120","cmsms/CVE-2021-26120"
"CVE-2010-2861","coldfusion/CVE-2010-2861"
"CVE-2017-3066","coldfusion/CVE-2017-3066"
"CVE-2023-26360","coldfusion/CVE-2023-26360"
"CVE-2023-29300","coldfusion/CVE-2023-29300"
"CVE-2019-3396","confluence/CVE-2019-3396"
"CVE-2021-26084","confluence/CVE-2021-26084"
"CVE-2022-26134","confluence/CVE-2022-26134"
"CVE-2023-22515","confluence/CVE-2023-22515"
"CVE-2023-22527","confluence/CVE-2023-22527"
"CVE-2017-12635","couchdb/CVE-2017-12635"
"CVE-2017-12636","couchdb/CVE-2017-12636"
"CVE-2022-24706","couchdb/CVE-2022-24706"
"CVE-2023-41892","craftcms/CVE-2023-41892"
"CVE-2024-56145","craftcms/CVE-2024-56145"
"CVE-2024-47177","cups-browsed/CVE-2024-47177"
"CVE-2017-12794","django/CVE-2017-12794"
"CVE-2018-14574","django/CVE-2018-14574"
"CVE-2019-14234","django/CVE-2019-14234"
"CVE-2020-9402","django/CVE-2020-9402"
"CVE-2021-35042","django/CVE-2021-35042"
"CVE-2022-34265","django/CVE-2022-34265"
"CVE-2014-3704","drupal/CVE-2014-3704"
"CVE-2017-6920","drupal/CVE-2017-6920"
"CVE-2018-7600","drupal/CVE-2018-7600"
"CVE-2018-7602","drupal/CVE-2018-7602"
"CVE-2019-6339","drupal/CVE-2019-6339"
"CVE-2019-6341","drupal/CVE-2019-6341"
"CVE-2019-17564","dubbo/CVE-2019-17564"
"CVE-2014-3120","elasticsearch/CVE-2014-3120"
"CVE-2015-1427","elasticsearch/CVE-2015-1427"
"CVE-2015-3337","elasticsearch/CVE-2015-3337"
"CVE-2015-5531","elasticsearch/CVE-2015-5531"
"CVE-2018-1000006","electron/CVE-2018-1000006"
"CVE-2018-15685","electron/CVE-2018-15685"
"CVE-2021-32682","elfinder/CVE-2021-32682"
"CVE-2025-32433","erlang/CVE-2025-32433"
"CVE-2016-1897","ffmpeg/CVE-2016-1897"
"CVE-2017-9993","ffmpeg/CVE-2017-9993"
"CVE-2020-17518","flink/CVE-2020-17518"
"CVE-2020-17519","flink/CVE-2020-17519"
"CVE-2021-40822","geoserver/CVE-2021-40822"
"CVE-2022-24816","geoserver/CVE-2022-24816"
"CVE-2023-25157","geoserver/CVE-2023-25157"
"CVE-2024-36401","geoserver/CVE-2024-36401"
"CVE-2018-16509","ghostscript/CVE-2018-16509"
"CVE-2018-19475","ghostscript/CVE-2018-19475"
"CVE-2019-6116","ghostscript/CVE-2019-6116"
"CVE-2017-8386","git/CVE-2017-8386"
"CVE-2016-9086","gitlab/CVE-2016-9086"
"CVE-2021-22205","gitlab/CVE-2021-22205"
"CVE-2018-1000533","gitlist/CVE-2018-1000533"
"CVE-2017-1000028","glassfish/CVE-2017-1000028"
"CVE-2017-17562","goahead/CVE-2017-17562"
"CVE-2021-42342","goahead/CVE-2021-42342"
"CVE-2018-18925","gogs/CVE-2018-18925"
"CVE-2023-51449","gradio/CVE-2023-51449"
"CVE-2024-1561","gradio/CVE-2024-1561"
"CVE-2021-43798","grafana/CVE-2021-43798"
"CVE-2018-10054","h2database/CVE-2018-10054"
"CVE-2021-42392","h2database/CVE-2021-42392"
"CVE-2022-23221","h2database/CVE-2022-23221"
"CVE-2024-42323","hertzbeat/CVE-2024-42323"
"CVE-2017-15715","httpd/CVE-2017-15715"
"CVE-2021-40438","httpd/CVE-2021-40438"
"CVE-2021-41773","httpd/CVE-2021-41773"
"CVE-2021-42013","httpd/CVE-2021-42013"
"CVE-2024-27348","hugegraph/CVE-2024-27348"
"CVE-2024-43441","hugegraph/CVE-2024-43441"
"CVE-2016-3714","imagemagick/CVE-2016-3714"
"CVE-2020-29599","imagemagick/CVE-2020-29599"
"CVE-2022-44268","imagemagick/CVE-2022-44268"
"CVE-2019-20933","influxdb/CVE-2019-20933"
"CVE-2025-1974","ingress-nginx/CVE-2025-1974"
"CVE-2017-7525","jackson/CVE-2017-7525"
"CVE-2017-12149","jboss/CVE-2017-12149"
"CVE-2017-7504","jboss/CVE-2017-7504"
"CVE-2017-1000353","jenkins/CVE-2017-1000353"
"CVE-2018-1000861","jenkins/CVE-2018-1000861"
"CVE-2024-23897","jenkins/CVE-2024-23897"
"CVE-2021-28164","jetty/CVE-2021-28164"
"CVE-2021-28169","jetty/CVE-2021-28169"
"CVE-2021-34429","jetty/CVE-2021-34429"
"CVE-2023-4450","jimureport/CVE-2023-4450"
"CVE-2019-11581","jira/CVE-2019-11581"
"CVE-2018-1297","jmeter/CVE-2018-1297"
"CVE-2015-8562","joomla/CVE-2015-8562"
"CVE-2017-8917","joomla/CVE-2017-8917"
"CVE-2023-23752","joomla/CVE-2023-23752"
"CVE-2023-42820","jumpserver/CVE-2023-42820"
"CVE-2023-25194","kafka/CVE-2023-25194"
"CVE-2018-17246","kibana/CVE-2018-17246"
"CVE-2019-7609","kibana/CVE-2019-7609"
"CVE-2020-7012","kibana/CVE-2020-7012"
"CVE-2025-3248","langflow/CVE-2025-3248"
"CVE-2021-3129","laravel/CVE-2021-3129"
"CVE-2023-38633","librsvg/CVE-2023-38633"
"CVE-2018-10933","libssh/CVE-2018-10933"
"CVE-2020-7961","liferay-portal/CVE-2020-7961"
"CVE-2017-5645","log4j/CVE-2017-5645"
"CVE-2021-44228","log4j/CVE-2021-44228"
"CVE-2021-41277","metabase/CVE-2021-41277"
"CVE-2023-38646","metabase/CVE-2023-38646"
"CVE-2021-45788","metersphere/CVE-2021-45788"
"CVE-2023-28432","minio/CVE-2023-28432"
"CVE-2018-18778","mini_httpd/CVE-2018-18778"
"CVE-2019-10758","mongo-express/CVE-2019-10758"
"CVE-2012-2122","mysql/CVE-2012-2122"
"CVE-2021-29441","nacos/CVE-2021-29441"
"CVE-2021-29442","nacos/CVE-2021-29442"
"CVE-2021-34371","neo4j/CVE-2021-34371"
"CVE-2025-29927","next.js/CVE-2025-29927"
"CVE-2019-7238","nexus/CVE-2019-7238"
"CVE-2020-10199","nexus/CVE-2020-10199"
"CVE-2020-10204","nexus/CVE-2020-10204"
"CVE-2024-4956","nexus/CVE-2024-4956"
"CVE-2013-4547","nginx/CVE-2013-4547"
"CVE-2017-7529","nginx/CVE-2017-7529"
"CVE-2017-14849","node/CVE-2017-14849"
"CVE-2017-16082","node/CVE-2017-16082"
"CVE-2021-28073","ntopng/CVE-2021-28073"
"CVE-2020-9496","ofbiz/CVE-2020-9496"
"CVE-2023-49070","ofbiz/CVE-2023-49070"
"CVE-2023-51467","ofbiz/CVE-2023-51467"
"CVE-2024-38856","ofbiz/CVE-2024-38856"
"CVE-2024-45195","ofbiz/CVE-2024-45195"
"CVE-2024-45507","ofbiz/CVE-2024-45507"
"CVE-2023-32315","openfire/CVE-2023-32315"
"CVE-2020-7247","opensmtpd/CVE-2020-7247"
"CVE-2018-15473","openssh/CVE-2018-15473"
"CVE-2014-0160","openssl/CVE-2014-0160"
"CVE-2022-0778","openssl/CVE-2022-0778"
"CVE-2020-35476","opentsdb/CVE-2020-35476"
"CVE-2023-25826","opentsdb/CVE-2023-25826"
"CVE-2024-4367","pdfjs/CVE-2024-4367"
"CVE-2022-4223","pgadmin/CVE-2022-4223"
"CVE-2023-5002","pgadmin/CVE-2023-5002"
"CVE-2025-2945","pgadmin/CVE-2025-2945"
"CVE-2012-1823","php/CVE-2012-1823"
"CVE-2018-19518","php/CVE-2018-19518"
"CVE-2019-11043","php/CVE-2019-11043"
"CVE-2024-2961","php/CVE-2024-2961"
"CVE-2017-5223","phpmailer/CVE-2017-5223"
"CVE-2016-5734","phpmyadmin/CVE-2016-5734"
"CVE-2018-12613","phpmyadmin/CVE-2018-12613"
"CVE-2017-9841","phpunit/CVE-2017-9841"
"CVE-2021-4034","polkit/CVE-2021-4034"
"CVE-2018-1058","postgres/CVE-2018-1058"
"CVE-2019-9193","postgres/CVE-2019-9193"
"CVE-2024-23334","python/CVE-2024-23334"
"CVE-2017-8291","python/PIL-CVE-2017-8291"
"CVE-2018-16509","python/PIL-CVE-2018-16509"
"CVE-2018-3760","rails/CVE-2018-3760"
"CVE-2019-5418","rails/CVE-2019-5418"
"CVE-2025-55182","react/CVE-2025-55182"
"CVE-2022-0543","redis/CVE-2022-0543"
"CVE-2021-22911","rocketchat/CVE-2021-22911"
"CVE-2023-33246","rocketmq/CVE-2023-33246"
"CVE-2023-37582","rocketmq/CVE-2023-37582"
"CVE-2017-17405","ruby/CVE-2017-17405"
"CVE-2020-11651","saltstack/CVE-2020-11651"
"CVE-2020-11652","saltstack/CVE-2020-11652"
"CVE-2020-16846","saltstack/CVE-2020-16846"
"CVE-2017-7494","samba/CVE-2017-7494"
"CVE-2010-3863","shiro/CVE-2010-3863"
"CVE-2016-4437","shiro/CVE-2016-4437"
"CVE-2020-1957","shiro/CVE-2020-1957"
"CVE-2017-12629","solr/CVE-2017-12629-RCE"
"CVE-2017-12629","solr/CVE-2017-12629-XXE"
"CVE-2019-0193","solr/CVE-2019-0193"
"CVE-2019-17558","solr/CVE-2019-17558"
"CVE-2016-4977","spring/CVE-2016-4977"
"CVE-2017-4971","spring/CVE-2017-4971"
"CVE-2017-8046","spring/CVE-2017-8046"
"CVE-2018-1270","spring/CVE-2018-1270"
"CVE-2018-1273","spring/CVE-2018-1273"
"CVE-2022-22947","spring/CVE-2022-22947"
"CVE-2022-22963","spring/CVE-2022-22963"
"CVE-2022-22965","spring/CVE-2022-22965"
"CVE-2022-22978","spring/CVE-2022-22978"
"CVE-2023-27524","superset/CVE-2023-27524"
"CVE-2023-37941","superset/CVE-2023-37941"
"CVE-2017-11610","supervisor/CVE-2017-11610"
"CVE-2023-42793","teamcity/CVE-2023-42793"
"CVE-2020-15906","tikiwiki/CVE-2020-15906"
"CVE-2017-12615","tomcat/CVE-2017-12615"
"CVE-2020-1938","tomcat/CVE-2020-1938"
"CVE-2025-24813","tomcat/CVE-2025-24813"
"CVE-2020-13942","unomi/CVE-2020-13942"
"CVE-2018-7490","uwsgi/CVE-2018-7490"
"CVE-2025-30208","vite/CVE-2025-30208"
"CVE-2017-10271","weblogic/CVE-2017-10271"
"CVE-2018-2628","weblogic/CVE-2018-2628"
"CVE-2018-2894","weblogic/CVE-2018-2894"
"CVE-2020-14882","weblogic/CVE-2020-14882"
"CVE-2023-21839","weblogic/CVE-2023-21839"
"CVE-2019-15107","webmin/CVE-2019-15107"
"CVE-2021-21351","xstream/CVE-2021-21351"
"CVE-2021-29505","xstream/CVE-2021-29505"
"CVE-2016-10134","zabbix/CVE-2016-10134"
"CVE-2017-2824","zabbix/CVE-2017-2824"
"CVE-2020-11800","zabbix/CVE-2020-11800"

